D:\Programacion\Curso C#\capitulo 2\Notas\Notas\bin\Debug\net6.0\Notas.exe
D:\Programacion\Curso C#\capitulo 2\Notas\Notas\bin\Debug\net6.0\Notas.deps.json
D:\Programacion\Curso C#\capitulo 2\Notas\Notas\bin\Debug\net6.0\Notas.runtimeconfig.json
D:\Programacion\Curso C#\capitulo 2\Notas\Notas\bin\Debug\net6.0\Notas.dll
D:\Programacion\Curso C#\capitulo 2\Notas\Notas\bin\Debug\net6.0\Notas.pdb
D:\Programacion\Curso C#\capitulo 2\Notas\Notas\obj\Debug\net6.0\Notas.csproj.AssemblyReference.cache
D:\Programacion\Curso C#\capitulo 2\Notas\Notas\obj\Debug\net6.0\Notas.GeneratedMSBuildEditorConfig.editorconfig
D:\Programacion\Curso C#\capitulo 2\Notas\Notas\obj\Debug\net6.0\Notas.AssemblyInfoInputs.cache
D:\Programacion\Curso C#\capitulo 2\Notas\Notas\obj\Debug\net6.0\Notas.AssemblyInfo.cs
D:\Programacion\Curso C#\capitulo 2\Notas\Notas\obj\Debug\net6.0\Notas.csproj.CoreCompileInputs.cache
D:\Programacion\Curso C#\capitulo 2\Notas\Notas\obj\Debug\net6.0\Notas.dll
D:\Programacion\Curso C#\capitulo 2\Notas\Notas\obj\Debug\net6.0\refint\Notas.dll
D:\Programacion\Curso C#\capitulo 2\Notas\Notas\obj\Debug\net6.0\Notas.pdb
D:\Programacion\Curso C#\capitulo 2\Notas\Notas\obj\Debug\net6.0\Notas.genruntimeconfig.cache
D:\Programacion\Curso C#\capitulo 2\Notas\Notas\obj\Debug\net6.0\ref\Notas.dll
D:\Programacion\Curso C#\capitulo 5\Notas v4.0\Notas\bin\Debug\net6.0\Notas.exe
D:\Programacion\Curso C#\capitulo 5\Notas v4.0\Notas\bin\Debug\net6.0\Notas.deps.json
D:\Programacion\Curso C#\capitulo 5\Notas v4.0\Notas\bin\Debug\net6.0\Notas.runtimeconfig.json
D:\Programacion\Curso C#\capitulo 5\Notas v4.0\Notas\bin\Debug\net6.0\Notas.dll
D:\Programacion\Curso C#\capitulo 5\Notas v4.0\Notas\bin\Debug\net6.0\Notas.pdb
D:\Programacion\Curso C#\capitulo 5\Notas v4.0\Notas\obj\Debug\net6.0\Notas.csproj.AssemblyReference.cache
D:\Programacion\Curso C#\capitulo 5\Notas v4.0\Notas\obj\Debug\net6.0\Notas.GeneratedMSBuildEditorConfig.editorconfig
D:\Programacion\Curso C#\capitulo 5\Notas v4.0\Notas\obj\Debug\net6.0\Notas.AssemblyInfoInputs.cache
D:\Programacion\Curso C#\capitulo 5\Notas v4.0\Notas\obj\Debug\net6.0\Notas.AssemblyInfo.cs
D:\Programacion\Curso C#\capitulo 5\Notas v4.0\Notas\obj\Debug\net6.0\Notas.csproj.CoreCompileInputs.cache
D:\Programacion\Curso C#\capitulo 5\Notas v4.0\Notas\obj\Debug\net6.0\Notas.dll
D:\Programacion\Curso C#\capitulo 5\Notas v4.0\Notas\obj\Debug\net6.0\refint\Notas.dll
D:\Programacion\Curso C#\capitulo 5\Notas v4.0\Notas\obj\Debug\net6.0\Notas.pdb
D:\Programacion\Curso C#\capitulo 5\Notas v4.0\Notas\obj\Debug\net6.0\Notas.genruntimeconfig.cache
D:\Programacion\Curso C#\capitulo 5\Notas v4.0\Notas\obj\Debug\net6.0\ref\Notas.dll
